103,3,1,5/12/2015:08:33:24,0.714,145
104,3,1,5/12/2015:08:33:26,0.721,145
105,3,1,5/12/2015:08:33:28,0.728,145
106,3,1,5/12/2015:08:33:30,0.735,145
107,3,1,5/12/2015:08:33:32,0.742,145
108,3,1,5/12/2015:08:33:34,0.742,145
109,3,1,5/12/2015:08:33:36,0.756,145
110,3,1,5/12/2015:08:33:38,0.763,145
111,3,1,5/12/2015:08:33:40,0.770,145
112,3,1,5/12/2015:08:33:42,0.791,143
113,3,1,5/12/2015:08:33:44,0.791,143
114,3,1,5/12/2015:08:33:46,0.791,143
115,3,1,5/12/2015:08:33:48,0.798,143
116,3,1,5/12/2015:08:33:50,0.805,143
117,3,1,5/12/2015:08:33:52,0.812,143
118,3,1,5/12/2015:08:33:54,0.819,149
119,3,1,5/12/2015:08:33:56,0.826,149
120,3,1,5/12/2015:08:33:58,0.826,149
121,3,1,5/12/2015:08:34:00,0.826,149
122,3,1,5/12/2015:08:34:02,0.826,149
123,3,1,5/12/2015:08:34:04,0.826,149
124,3,1,5/12/2015:08:34:06,0.861,149
125,3,1,5/12/2015:08:34:08,0.875,149
126,3,1,5/12/2015:08:34:10,0.875,149
127,3,1,5/12/2015:08:34:12,0.882,149
128,3,1,5/12/2015:08:34:14,0.889,149
129,3,1,5/12/2015:08:34:16,0.896,153
130,3,1,5/12/2015:08:34:18,0.903,153
131,3,1,5/12/2015:08:34:20,0.910,153
132,3,1,5/12/2015:08:34:22,0.917,153
133,3,1,5/12/2015:08:34:24,0.924,153
134,3,1,5/12/2015:08:34:26,0.931,153
135,3,1,5/12/2015:08:34:28,0.938,153
136,3,1,5/12/2015:08:34:30,0.945,153
137,3,1,5/12/2015:08:34:32,0.952,154
138,3,1,5/12/2015:08:34:34,0.959,154
139,3,1,5/12/2015:08:34:36,0.966,154
140,3,1,5/12/2015:08:34:38,0.973,154
141,3,1,5/12/2015:08:34:40,0.980,154
142,3,1,5/12/2015:08:34:42,0.987,154
143,3,1,5/12/2015:08:34:44,0.987,154
144,3,1,5/12/2015:08:34:46,0.987,154
145,3,1,5/12/2015:08:34:48,0.987,154
146,3,1,5/12/2015:08:34:50,1.015,154
147,3,1,5/12/2015:08:34:52,1.015,154
148,3,1,5/12/2015:08:34:54,1.029,154
149,3,1,5/12/2015:08:34:56,1.036,152
150,3,1,5/12/2015:08:34:58,1.043,152
151,3,1,5/12/2015:08:35:00,1.050,152
152,3,1,5/12/2015:08:35:02,1.057,152
153,3,1,5/12/2015:08:35:04,1.057,152
154,3,1,5/12/2015:08:35:06,1.057,152
155,3,1,5/12/2015:08:35:08,1.078,152
156,3,1,5/12/2015:08:35:10,1.085,155
157,3,1,5/12/2015:08:35:12,1.092,155
158,3,1,5/12/2015:08:35:14,1.099,155
159,3,1,5/12/2015:08:35:16,1.106,155
160,3,1,5/12/2015:08:35:18,1.113,155
161,3,1,5/12/2015:08:35:20,1.113,155
162,3,1,5/12/2015:08:35:22,1.113,155
163,3,1,5/12/2015:08:35:24,1.113,155
164,3,1,5/12/2015:08:35:26,1.113,155
165,3,1,5/12/2015:08:35:28,1.113,155
166,3,1,5/12/2015:08:35:30,1.155,155
167,3,1,5/12/2015:08:35:32,1.155,155
168,3,1,5/12/2015:08:35:34,1.155,155
169,3,1,5/12/2015:08:35:36,1.176,155
170,3,1,5/12/2015:08:35:38,1.176,155
171,3,1,5/12/2015:08:35:40,1.190,155
172,3,1,5/12/2015:08:35:42,1.190,155
173,3,1,5/12/2015:08:35:44,1.204,155
174,3,1,5/12/2015:08:35:46,1.211,159
175,3,1,5/12/2015:08:35:48,1.218,159
176,3,1,5/12/2015:08:35:50,1.225,159
